
Thu Nov 05 2015 23:46:15 GMT+0200 (IST)

Operating System
  Name                        = Mac OS X
[TRACE]  Build settings from command line:
[TRACE]      OBJROOT = /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/build/Products
[TRACE]  
[TRACE]  === BUILD TARGET GTT_Week 2_GeolocationExample OF PROJECT GTT_Week 2_GeolocationExample WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "GTT_Week 2_GeolocationExample.entitlements" may not function in the Simulator because no development team was selected and no valid signing identities (i.e. certificate and private key pair) were found. Select a development team in the target editor.
[TRACE]  
[TRACE]  CompileC build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=de28cd18-4e0a-472c-9eee-6f43c1a95041 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources/i386 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/PrecompiledHeaders/GTT_Week_2_GeolocationExample_Prefix-djcsbgxujnuhbcbwjubvnjzssovl/GTT_Week_2_GeolocationExample_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/main.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/main.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/main.o
[TRACE]  1,Lexical or Preprocessor Issue
[TRACE]  2,Semantic Issue
[TRACE]  3,Lambda Issue
[TRACE]  4,Parse Issue
[TRACE]  5,ARC Semantic Issue
[TRACE]  6,ARC and @properties
[TRACE]  7,ARC Casting Rules
[TRACE]  8,ARC Parse Issue
[TRACE]  9,ARC Weak References
[TRACE]  10,ARC Restrictions
[TRACE]  11,Inline Assembly Issue
[TRACE]  12,Backend Issue
[TRACE]  13,AST Deserialization Issue
[TRACE]  14,Modules Issue
[TRACE]  15,Nullability Issue
[TRACE]  16,Generics Issue
[TRACE]  17,OpenMP Issue
[TRACE]  18,User-Defined Issue
[TRACE]  19,Value Conversion Issue
[TRACE]  20,Documentation Issue
[TRACE]  21,ARC Retain Cycle
[TRACE]  22,Related Result Type Issue
[TRACE]  23,Deprecations
[TRACE]  24,Format String Issue
[TRACE]  25,Cocoa API Issue
[TRACE]  26,#pragma message Directive
[TRACE]  27,Instrumentation Issue
[TRACE]  28,Unused Entity Issue
[TRACE]  fatal error: cannot open file '/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreVideo.framework/Modules/module.modulemap': Too many open files in system
[TRACE]  1 error generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=de28cd18-4e0a-472c-9eee-6f43c1a95041 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources/i386 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/PrecompiledHeaders/GTT_Week_2_GeolocationExample_Prefix-djcsbgxujnuhbcbwjubvnjzssovl/GTT_Week_2_GeolocationExample_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/Classes/ApplicationRouting.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/i386/ApplicationRouting.o
[TRACE]  fatal error: malformed or corrupted AST file: 'Unable to load module "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/ModuleCache/1401TF02AYWXF/CoreVideo-1MLDN391V99P4.pcm": module file not found'
[TRACE]  note: after modifying system headers, please delete the module cache at '/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone/ModuleCache/1401TF02AYWXF'
[TRACE]  1 error generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/x86_64/main.o main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=de28cd18-4e0a-472c-9eee-6f43c1a95041 -DDEBUG=1 -DTI_VERSION=5.0.2 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-generated-files.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-own-target-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-all-target-headers.hmap -iquote /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/GTT_Week\ 2_GeolocationExample-project-headers.hmap -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources/x86_64 -I/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/DerivedSources -F/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/PrecompiledHeaders/GTT_Week_2_GeolocationExample_Prefix-dbicksbgnmuolqdqwxozmmsjoytv/GTT_Week_2_GeolocationExample_Prefix.pch -MMD -MT dependencies -MF /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/x86_64/main.dia -c /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/main.m -o /Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week\ 2_GeolocationExample/build/iphone/build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/x86_64/main.o
[TRACE]  fatal error: cannot open file '/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreVideo.framework/Modules/module.modulemap': Too many open files in system
[TRACE]  1 error generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/GTT_Week\ 2_GeolocationExample.build/Debug-iphonesimulator/GTT_Week\ 2_GeolocationExample.build/Objects-normal/x86_64/ApplicationRouting.o Classes/ApplicationRouting.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd "/Users/Mannie/Desktop/AVF1511/GithubRepo/1511_AVF_EmmanuelFarrar/GTT_Week 2_GeolocationExample/build/iphone"
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
